OBJECT_NAME,EPOCH,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s,v_r_km_s,v_t_km_s
STARLINK-33786,2025-05-04T04:00:01.999584,-5381.049317173454,4059.325874641625,209.66600997834857,-2.624355216715172,-3.797270375627223,6.148268434167994,-0.0005175378399839836,7.688153684718938
STARLINK-33796,2025-05-04T04:00:01.999584,-5522.717719554566,3827.324435864698,571.085082604825,-2.207309283580649,-4.099150622801763,6.118523600783823,-0.00062811420103559,7.688405605885955
STARLINK-33785,2025-05-04T04:00:01.999584,-5454.803957759489,3945.941238517712,389.9803034559917,-2.41770852314076,-3.9499815641896343,6.1368232754389656,-0.0007457219705973017,7.688190178330244
STARLINK-33803,2025-05-04T04:00:01.999584,3730.133507275536,2052.2940491940444,-5229.730764239835,-5.154849946721159,5.497264376830179,-1.5196791999673398,0.00018351079874179277,7.687770706720798
STARLINK-33807,2025-05-03T12:38:14.613792,-5503.4159158082775,3880.075014922248,9.584838612630056,-2.651981070019135,-3.774882337994034,6.157451023316439,0.0010612833803307353,7.6939549153642295
STARLINK-33787,2025-05-04T04:00:01.999584,-5727.506379573454,3321.876657547223,1272.0021079198486,-1.361024370197358,-4.637643313036071,5.980150356172315,-0.0005398013886672715,7.6891040327376
SOYUZ-MS 27,2025-05-03T18:28:43.106304,-6625.73977071361,1513.7635171261643,9.1976036517323,-1.04913601944853,-4.636174669391572,6.004712971223837,-0.0016980662306587124,7.65841869681772
TJS-17,2025-05-03T21:16:20.107776,37852.457174726216,-18578.040772460205,-14.15220042054578,1.354503359279397,2.7601292107206383,0.0015628843515591,-0.000154977173436599,3.0745723326606056
CZ-3B R/B,2025-05-04T01:59:43.197504,7209.303928609154,37427.54091633348,1.734898636520235,-1.3985271214977566,1.5370951083795998,0.5785217129651576,1.2448538987428275,1.7616939646051515
STARLINK-11669 [DTC],2025-05-03T17:59:14.215776,-4769.837726157008,-4725.7395640964,6.951559586049094,3.9692456931580016,-4.0001105753916,5.25457657694805,0.0010947200609758845,7.70495748155771
STARLINK-11665 [DTC],2025-05-03T17:52:12.610560,-4773.258529470305,-4722.466872458279,6.953690700204946,3.966314925585293,-4.002843444986908,5.254517100575449,0.0011299722692403869,7.70482695570756
STARLINK-11667 [DTC],2025-05-03T17:45:10.858464,-4776.426225742775,-4719.375084759756,6.957519951877848,3.963595859513637,-4.005472232321364,5.254401488323103,0.0012003936353606193,7.704715017507027
STARLINK-11695 [DTC],2025-05-04T06:00:02.000160,-734.0241046550659,-5674.566959168493,3515.5116799069074,6.823482592992351,1.2028042849246785,3.367700777178452,0.0007739170521268157,7.703769257341729
STARLINK-11685 [DTC],2025-05-03T17:30:26.245152,-4783.46019053794,-4712.595508805458,6.9543724878198425,3.957410570399564,-4.011197461790524,5.254292776152937,0.001426009118393079,7.704439891660903
STARLINK-11697 [DTC],2025-05-03T17:23:24.741888,-4786.442279071674,-4709.047670466111,6.951326699280591,3.9547653357707615,-4.014190065612873,5.2545667891370265,0.0015313874735896071,7.70482709346766
STARLINK-11680 [DTC],2025-05-04T06:00:02.000160,5882.827382645597,619.6098485472844,3178.5600354162007,1.350476891957059,6.573934701995832,-3.783026317457394,-0.0009946202215934674,7.704004960481326
STARLINK-11687 [DTC],2025-05-04T06:00:02.000160,5756.13321477174,3215.117981689976,1272.4493502500347,-1.9491289820475708,5.484632448861969,-5.047855719228648,-0.0013174377936064907,7.704618258828563
STARLINK-11626 [DTC],2025-05-04T06:00:02.000160,4312.299429661589,5063.537669070982,-918.9157495038032,-4.79307876741051,3.1459576375846408,-5.147957229609774,-0.0013370064900199985,7.705330322470528
STARLINK-11668 [DTC],2025-05-04T06:00:02.000160,2055.5848524289204,5746.878589920845,-2787.3345300456617,-6.476701248110372,0.2935566877284636,-4.168655252623862,-0.0010339528678978138,7.707886878539054
STARLINK-11657 [DTC],2025-05-03T07:47:56.863680,-4594.899755420857,-4873.523607485585,6.959711763026084,4.1073798548293725,-3.866782405412556,5.260982399897978,0.001264774118431955,7.713657346230062
STARLINK-11606 [DTC],2025-05-04T06:00:02.000160,-1028.838784914028,5097.578248573548,-4220.30423797289,-6.8001346410478405,-3.03877364640399,-2.0124408476703555,-0.00015402204461389957,7.715302622198797
STARLINK-11592 [DTC],2025-05-03T22:53:53.270592,-4912.121625137427,-4548.228643731812,6.951378707654419,3.837857978222476,-4.137748211912541,5.262759865817752,0.0005950031283337154,7.7166544031351245
STARLINK-32953,2025-05-04T06:00:02.000160,-4648.839240938174,2193.0048414049807,-4439.935036535039,-4.322727326861555,-6.147197014476015,1.4897117144771617,8.95697426110953e-05,7.661151588462809
STARLINK-32951,2025-05-04T06:00:02.000160,-5657.351342230962,270.753304399283,-3695.689003966048,-2.362872371791623,-6.599321245626248,3.1323076845021056,0.0007062164522528835,7.677601036782219
STARLINK-32958,2025-05-04T06:00:02.000160,-4774.295337176591,2009.8683857925596,-4393.275249729962,-4.145429115674457,-6.226120951617332,1.656411167885408,0.00011027953644981991,7.6611267188438905
STARLINK-32928,2025-05-04T06:00:02.000160,-4894.485075693758,1824.383849308,-4341.666806789438,-3.9635178839334886,-6.298107019791467,1.8211772805632471,0.00033412482819783484,7.661090824719904
STARLINK-32687,2025-05-04T06:00:02.000160,-5723.871782018132,76.15223737012184,-3601.071193465602,-2.1468705556347114,-6.605836773156492,3.2711689261191843,0.0008354982377162118,7.677674003328632
STARLINK-32950,2025-05-04T06:00:02.000160,-438.363889645143,5366.27506623787,-4048.412694499394,-6.863945936392586,-2.432044394335064,-2.479832633424551,-0.0004048530372580128,7.692734460491163
STARLINK-32954,2025-05-04T06:00:02.000160,-5837.555090512973,-312.19672196019656,-3400.325019213063,-1.7086863923966789,-6.596569925256407,3.537187667756577,0.0009449698843914667,7.677632426101163
STARLINK-32940,2025-05-04T06:00:02.000160,-5784.113277324003,-118.27964424604306,-3502.6380219495086,-1.9287178701527357,-6.604731238954399,3.4060816373261984,0.0010138746045693647,7.677487769684535
STARLINK-32959,2025-05-03T22:00:01.999584,3538.4696081817283,-5212.759037973692,2497.713618044472,4.012699001061738,4.831027328518034,4.401039836724303,0.0012348855337527276,7.668750122510314
STARLINK-32956,2025-05-04T06:00:02.000160,4587.637967079318,2176.32661013074,4494.385130751706,-2.2242190655380245,7.232337542696201,-1.2321459438627314,-0.00025388392399960935,7.66629247717018
STARLINK-33722,2025-05-04T06:00:02.000160,-1807.5751507138289,-6088.951190206849,-2228.585191748355,5.259433358507318,-3.2420229035847266,4.587841511552272,0.0013819968559083406,7.695494758958285
STARLINK-33739,2025-05-04T06:00:02.000160,-1652.8811775211736,-6180.568684190506,-2092.847902320674,5.325410394809096,-3.007248351801001,4.6705874956112,0.0013972088542364425,7.695318325093364
STARLINK-33683,2025-05-04T06:00:02.000160,-1338.8326388028593,-6342.395044014418,-1815.006226381946,5.439366581262387,-2.529123344715805,4.820074848397462,0.0014606009674711373,7.695212349827596
STARLINK-33724,2025-05-04T06:00:02.000160,-1727.3271546924825,-6134.503052048499,-2157.5801325203074,5.295390310521389,-3.122152196609164,4.632289779974119,0.0017009032928596568,7.697213690169703
STARLINK-33732,2025-05-04T06:00:02.000160,-1496.9384311792746,-6264.887118315744,-1955.2393967196604,5.385317746065451,-2.7698768719874107,4.747899385775498,0.0012177004470892427,7.695220088256813
STARLINK-33800,2025-05-04T06:00:02.000160,-1179.3939837458545,-6412.776388547414,-1672.8306716673087,5.487361985836156,-2.285473262851476,4.886856661275224,0.0014236884966338792,7.695186521441165
STARLINK-33632,2025-05-04T06:00:02.000160,-694.1206156410202,-6580.5320099353685,-1236.0138252558318,5.59454853881755,-1.5409178079061894,5.053968092132253,0.0014845230120112962,7.695192805667078
STARLINK-33719,2025-05-04T06:00:02.000160,-1018.6784645916948,-6476.038868486656,-1528.9376951262047,5.529185976512959,-2.039372739063362,4.948039414801407,0.001389040724883328,7.695065357272574
STARLINK-33755,2025-04-30T22:13:26.757696,2602.7122659368447,4626.987020821931,4023.051656969189,-5.274584503959099,5.0988715412713805,-2.449524536917706,0.0014446782700536787,7.734332618504277
STARLINK-33752,2025-05-04T06:00:02.000160,-530.5768560071801,-6621.881292936047,-1087.418787475486,5.617863284588194,-1.2889017424846112,5.098416174400922,0.0015052425120751778,7.695160869516753
STARLINK-33714,2025-05-04T06:00:02.000160,-366.6094309800774,-6655.810565439691,-937.7371826700742,5.634917626788474,-1.0356076660144575,5.137151747967519,0.0014404281909465855,7.695135210339824
STARLINK-33814,2025-05-04T06:00:02.000160,-201.88740509320328,-6682.5402888775225,-786.7378849714656,5.645620962885878,-0.7806265477336796,5.170057664674675,0.001382760513108372,7.69492743355243
STARLINK-33817,2025-05-04T04:00:01.999584,-4586.367285866668,2917.0921945319665,-3968.0065352257993,-2.11527881780035,-6.914363673286822,-2.6376019934281167,-0.0003519879343114596,7.696737856737992
STARLINK-33820,2025-05-04T06:00:02.000160,456.49854964261294,-6713.962885712271,-176.4176723425712,5.626127353176048,0.2432794332202543,5.243888577169541,0.0014610221921849131,7.69485926784675
STARLINK-33813,2025-05-04T04:00:01.999584,-4645.661644271552,2713.201555062952,-4043.099435084002,-1.9388659502003809,-7.021994345901977,-2.4841210000607323,-0.00018166774816874565,7.6966527059927365
STARLINK-33834,2025-05-04T06:00:02.000160,620.0301907595134,-6703.307928387139,-23.007705059966675,5.605469023789644,0.4991398845322875,5.247588067997634,0.001327506756621466,7.694647644311797
STARLINK-33830,2025-05-04T06:00:02.000160,945.6154204887736,-6659.0190072464375,284.23797085884223,5.545866069579351,1.0096028355713296,5.237747601053896,0.0014942082426879777,7.694798635896378
STARLINK-33651,2025-05-04T06:00:02.000160,783.4879051675091,-6684.986449948674,130.73366423669987,5.578634135839425,0.7550577687112077,5.24551771265491,0.001337961241294372,7.6945906544325124
STARLINK-33788,2025-05-04T06:00:02.000160,292.0820306643319,-6717.493342917922,-329.85743338546075,5.640274463638561,-0.0131305493533364,5.234057901057634,0.0013568614058230098,7.694688343724556
STARLINK-33805,2025-05-04T06:00:02.000160,1107.4139910854228,-6625.947540240103,437.81987699047806,5.506361058445224,1.2640250821751984,5.223741973099968,0.0014134450755114436,7.694494766911561
STARLINK-33702,2025-05-04T06:00:02.000160,1267.0652744175577,-6585.471129534379,590.0829391988942,5.461151781923726,1.515652181437384,5.204100278771895,0.0013670019355327412,7.694416037824054
STARLINK-33666,2025-05-04T06:00:02.000160,1425.9568028041554,-6537.429733219369,742.3413182976809,5.4097177488770845,1.766625890904458,5.178580817753335,0.001352562369899113,7.694394753163341
STARLINK-33723,2025-05-04T06:00:02.000160,1582.625099548556,-6482.221492772237,893.1944994598147,5.352521813613813,2.014665754267207,5.147445437225446,0.0013659352526849133,7.694449982296506
STARLINK-33791,2025-05-04T06:00:02.000160,1737.590677750307,-6419.82224533161,1043.2672668274306,5.289335087624741,2.260653696487477,5.110463867618271,0.0013790737701517841,7.694443439587307
STARLINK-33831,2025-05-02T00:00:00.999648,1769.5430678754228,5570.482275960738,3202.5751907784866,-5.524689993918851,3.90496216283396,-3.7417136586849633,-0.0010163567413941088,7.731193251541481
SHIYAN-27 A,2025-05-03T23:09:55.040832,-4998.363234777836,5489.25557392934,14.550298459283498,0.9220799900082872,0.8195859120927241,7.222815073821144,-0.0006573370667333212,7.32741494210615
SHIYAN-27 B,2025-05-04T05:21:30.744864,-5014.945108842018,5474.113163429708,14.545132823655376,0.9197500374636048,0.8224456855582083,7.222783842528369,-0.0007110515456815181,7.327411750911927
SHIYAN-27 C,2025-05-03T22:52:15.428640,-5000.376065336767,5487.460189260455,14.537827313913292,0.9218751564227446,0.8199617995838736,7.222771231437314,-0.0007019551376122868,7.327388001583085
SHIYAN-27 D,2025-05-04T05:39:10.461600,-5013.783717651659,5475.225107122108,14.5474065160681,0.9200466707258076,0.8223885916958873,7.222718254379979,-0.0006843356716554894,7.327377933879461
SHIYAN-27 E,2025-05-03T21:59:06.811584,-4988.31157856351,5498.457232363786,14.529071938648864,0.9235310888332252,0.817824171228153,7.222779629745837,-0.0006935986064325883,7.327365907737846
SHIYAN-27 F,2025-05-03T21:41:24.956448,-4989.912351367053,5496.945466948997,14.535731416561871,0.9234061661974886,0.818148586248292,7.222804930712547,-0.0007285716036922185,7.327411315960127
CZ-6A R/B,2025-05-03T22:07:50.056896,-4960.924616930784,5302.765639735513,14.514816967993111,0.9740437908517344,0.7898998820235809,7.316736672769676,-0.07399270961602677,7.423062962665346
DRAGON CRS-32,2025-04-22T14:40:42.417120,-5019.5309595478,-4577.989450011839,9.185216713459228,3.2128002830964406,-3.505014262693384,6.00661133213148,-0.0037770743799177,7.660716420136439
TJS-17 AKM,2025-05-03T04:55:55.790976,42607.71125696161,-5.533282950560533,-10.373048633263274,-0.0007831676807994,3.057101789779303,0.0020687498873839,-0.0011806841406138734,3.0571023620635427
425SAT-3,2025-05-03T21:23:40.086816,3263.447643818088,-6143.841136316847,7.580809087889524,4.691833782068072,2.494827855642868,5.388493834585824,0.003532812627901283,7.567914084637269
TOMORROW-S9,2025-05-03T21:16:46.743168,3257.592633584392,-6143.127100189326,7.581981062100435,4.695066946773236,2.4940866080718305,5.389866855823206,0.0020120094220477114,7.570652700960824
SHENZHOU-20 (SZ-20),2025-05-03T04:52:12.523008,2684.4935031513223,-6181.813549388216,6.548604197236458,5.28830179884189,2.298247696906064,5.094214632018437,0.0033285761983838924,7.694094490557003
TIANLIAN 2-05,2025-04-27T21:37:19.144992,-1243.9033747662488,42171.07824230948,16.430089186925077,-1.4183020285168109,-0.0833909618504814,0.7277561588142449,-0.041254392178123364,1.5957637038206274
CZ-3B R/B,2025-05-03T18:44:16.553760,176.09207595801357,40809.43995333652,12.255512895613164,-1.4622925601227603,0.1870180882532137,0.7499359842994724,0.18093184069662976,1.6440629386655525
HULIANWANG DIGUI A,2025-05-03T21:11:29.803776,-148.6072401976601,7480.521740176048,14.908851394082866,-0.4454208260130964,-0.0155678494082461,7.287006457413402,0.007802448830057599,7.300619446482488
HULIANWANG DIGUI B,2025-05-03T22:54:57.510720,-145.03750354841657,7479.689135735199,14.90310774125454,-0.4449923802227088,-0.0171608924837359,7.28650348811312,0.0059849392817039465,7.300096573160768
HULIANWANG DIGUI C,2025-05-03T22:55:14.502144,-145.0103098529622,7480.253098563889,14.906909395047746,-0.4454139039337563,-0.0163136932776222,7.286030621879337,0.006839546347050755,7.299647602862417
HULIANWANG DIGUI D,2025-05-03T22:55:34.051872,-145.346162385623,7480.120240273098,14.905578001819467,-0.4448982129479539,-0.0167314882765621,7.286294925255424,0.006431442685410273,7.299881282386184
HULIANWANG DIGUI E,2025-05-03T22:55:53.859936,-145.40949517131574,7480.056291281774,14.896149598739225,-0.4448492080184242,-0.0158636312230697,7.286473369815125,0.0072933176243064925,7.300053660707791
HULIANWANG DIGUI F,2025-05-03T22:56:39.051456,-144.90235083920362,7480.090712761371,14.89521382282471,-0.4456194459968291,-0.016905723643526,7.286653165791876,0.006235535689368372,7.300283417154561
HULIANWANG DIGUI G,2025-05-03T22:56:52.122048,-145.11499708473,7479.6533745341985,14.900697592961295,-0.4450349988966579,-0.0164399284136732,7.287183784353862,0.006710319452170439,7.300775910822898
HULIANWANG DIGUI H,2025-05-03T21:09:47.321280,-148.4028214847929,7480.1016223622755,14.9010090346287,-0.4455315515554944,-0.0157137970836983,7.286773442196869,0.007639770289174515,7.30039410707845
HULIANWANG DIGUI J,2025-05-03T21:10:13.164384,-148.0820697012574,7480.317737843103,14.910230283346186,-0.4459732149789605,-0.0163954567612624,7.286693868231704,0.006956040910268517,7.30034383178638
HULIANWANG DIGUI K,2025-05-03T21:10:29.457696,-148.58781051588832,7480.840412237219,14.908159625665908,-0.4455989603850178,-0.0154918552867568,7.286345471366197,0.007877823091454456,7.29997032179436
BIOMASS,2025-05-04T05:25:25.671648,4745.279672749396,-5206.886308236613,14.667495756879886,-0.7918393670113276,-0.6994069504179232,7.447725924572417,-0.0009265368471680357,7.522286903230913
